Ativo;Data;Cota;PL
412171<BraNa>;2019-06-07;14.003363944;1815056221.8
412171<BraNa>;2019-06-10;14.006539807;1799545868.3
412171<BraNa>;2019-06-11;14.010320182;1801035862.8
412171<BraNa>;2019-06-12;14.013896153;1810386598.4
412171<BraNa>;2019-06-13;14.016819311;1772405299.7
412171<BraNa>;2019-06-14;14.019611066;1778056613.7
412171<BraNa>;2019-06-17;14.022620326;1781019415.6
412171<BraNa>;2019-06-18;14.025416882;1782724726
412171<BraNa>;2019-06-19;14.029402361;1788719140.1
412171<BraNa>;2019-06-21;14.033930151;1783440766.4
412171<BraNa>;2019-06-24;14.037833828;1779774878.1
412171<BraNa>;2019-06-25;14.041153794;1777510666.9
412171<BraNa>;2019-06-26;14.044135453;1778896922
412171<BraNa>;2019-06-27;14.048176933;1799960237
412171<BraNa>;2019-06-28;14.052523419;1799936741.1
412171<BraNa>;2019-07-01;14.055776984;1805492840.4
412171<BraNa>;2019-07-02;14.059014748;1808081385.4
412171<BraNa>;2019-07-03;14.062408016;1805764611.7
412171<BraNa>;2019-07-04;14.065258372;1804488259.2
412171<BraNa>;2019-07-05;14.068785042;1805956550.8
412171<BraNa>;2019-07-08;14.071539797;1796688312.3
412171<BraNa>;2019-07-09;14.074835262;1792122803.8
412171<BraNa>;2019-07-10;14.076403293;1796510017.7
412171<BraNa>;2019-07-11;14.079719459;1796040915.2
412171<BraNa>;2019-07-12;14.085256769;1793538365.2
412171<BraNa>;2019-07-15;14.087154907;1800253562.1
412171<BraNa>;2019-07-16;14.09137409;1853906502.9
412171<BraNa>;2019-07-17;14.094570054;1850859243.3
412171<BraNa>;2019-07-18;14.098132724;1842277163.1
412171<BraNa>;2019-07-19;14.101825298;1833105832
412171<BraNa>;2019-07-22;14.105656174;1830649120.5
412171<BraNa>;2019-07-23;14.108580732;1830214314.8
412171<BraNa>;2019-07-24;14.113480829;1828504099
412171<BraNa>;2019-07-25;14.117536509;1826580988.3
412171<BraNa>;2019-07-26;14.121396986;1769166197.4
412171<BraNa>;2019-07-29;14.123947337;1762848624
412171<BraNa>;2019-07-30;14.126789193;1769054307.1
412171<BraNa>;2019-07-31;14.130523267;1759653158.1
412171<BraNa>;2019-08-01;14.13370953;1760076912.2
412171<BraNa>;2019-08-02;14.136959495;1759984955.1
412171<BraNa>;2019-08-05;14.139828952;1754167468.4
412171<BraNa>;2019-08-06;14.143102917;1754693150.1
412171<BraNa>;2019-08-07;14.146536685;1759262929.3
412171<BraNa>;2019-08-08;14.149434642;1774905087.2
412171<BraNa>;2019-08-09;14.1523184;1771584891.9
412171<BraNa>;2019-08-12;14.155428061;1769503763
412171<BraNa>;2019-08-13;14.158586824;1766611325.1
412171<BraNa>;2019-08-14;14.161583883;1767340353.5
412171<BraNa>;2019-08-15;14.165420359;1750101470.2
412171<BraNa>;2019-08-16;14.169439239;1739499261.6
412171<BraNa>;2019-08-19;14.171540281;1735874280.4
412171<BraNa>;2019-08-20;14.17449474;1732050006.4
412171<BraNa>;2019-08-21;14.177274795;1730927990.1
412171<BraNa>;2019-08-22;14.179706743;1729463602.1
412171<BraNa>;2019-08-23;14.1825863;1726922518.5
412171<BraNa>;2019-08-26;14.185474157;1717842320.1
412171<BraNa>;2019-08-27;14.188752322;1712870391.5
412171<BraNa>;2019-08-28;14.191520277;1703337660.2
412171<BraNa>;2019-08-29;14.194581138;1702059660.7
412171<BraNa>;2019-08-30;14.197128189;1700819380.9
412171<BraNa>;2019-09-02;14.200533156;1698533929.8
412171<BraNa>;2019-09-03;14.20324761;1693953515.9
412171<BraNa>;2019-09-04;14.205915863;1695725838.2
412171<BraNa>;2019-09-05;14.208027105;1693253541.7
412171<BraNa>;2019-09-06;14.211111166;1692068160
412171<BraNa>;2019-09-09;14.21382802;1691242301.5
412171<BraNa>;2019-09-10;14.216135866;1690554686.8
412171<BraNa>;2019-09-11;14.218690616;1701173587.2
412171<BraNa>;2019-09-12;14.222022283;1690757947
412171<BraNa>;2019-09-13;14.225835358;1674742195.1
412171<BraNa>;2019-09-16;14.228596913;1678605116.2
412171<BraNa>;2019-09-17;14.231664874;1685328844.5
412171<BraNa>;2019-09-18;14.234917738;1681560482.4
412171<BraNa>;2019-09-19;14.238447808;1686537805.6
412171<BraNa>;2019-09-20;14.241141762;1696084498.9
412171<BraNa>;2019-09-23;14.244125321;1696045800.3
412171<BraNa>;2019-09-24;14.246972878;1688078813.4
412171<BraNa>;2019-09-25;14.249709832;1684995136.2
412171<BraNa>;2019-09-26;14.252802693;1683571856.1
412171<BraNa>;2019-09-27;14.25616986;1679282898.2
412171<BraNa>;2019-09-30;14.258875114;1675890276.3
