Nome;Classe;Pais Sede;Tipo de Ativo;"Ativo
Cancelado";Gestor;2020-05-29;2020-07-31;2020-06-30;2020-04-30;2020-03-31;2020-02-28;2020-01-31;2019-12-31;2019-11-29;2019-10-31;2019-09-30;2019-08-30;2019-07-31;2019-06-28
Af Invest FI RF Cred Priv Geraes;;BR;Fundo;ativo;Af Invest Administracao de Recursos;-0,09;0,56;0,19;-1,64;-1,85;0,29;0,42;0,38;0,20;0,38;0,48;0,54;0,63;0,49
ARX Denali Fc FI RF Cred Priv;;BR;Fundo;ativo;ARX Investimentos Ltda;0,43;0,74;0,69;-1,56;-1,08;0,31;0,42;0,44;0,24;0,36;0,49;0,60;0,60;0,50
ARX Elbrus Fundo Inc Inv Infra RF;;BR;Fundo;ativo;ARX Investimentos Ltda;2,61;1,98;1,74;-0,02;-3,45;0,54;0,82;1,44;-1,50;0,74;1,59;-0,23;0,67;1,71
Az Quest Debentures Incentivadas FICFI Mult Cred P;;BR;Fundo;ativo;Az Quest Investimentos;1,37;1,94;1,60;-0,10;-4,62;0,56;0,80;1,22;-1,55;0,82;1,69;-0,18;0,92;1,63
Az Quest Luce Fc FI RF Cred Priv LP;;BR;Fundo;ativo;Az Quest Investimentos;0,67;1,57;0,94;-0,11;-5,60;0,25;0,46;0,39;0,04;0,25;0,46;0,51;0,57;0,46
BNP Paribas Premium Equities Fc FIA;;BR;Fundo;ativo;BNP Paribas Asset;8,40;9,24;7,81;12,35;-32,26;-8,14;1,21;8,31;1,61;2,53;1,85;1,15;3,58;4,77
BNP Paribas Targus Fc FI RF Cred Priv;;BR;Fundo;ativo;BNP Paribas Asset;0,44;0,55;0,32;0,13;-1,34;0,29;0,40;0,31;0,24;0,37;0,49;0,48;0,56;0,47
Bnpp Fdo Inc de Inv Infra Deb Inc RF;;BR;Fundo;ativo;BNP Paribas Asset;2,08;2,51;1,29;1,24;-4,92;0,53;1,03;1,38;-1,89;0,94;1,67;-0,37;0,76;1,92
Bnpp Rubi Fc FI RF Cred Priv;;BR;Fundo;ativo;BNP Paribas Asset;0,67;0,82;0,15;-0,29;-2,55;0,23;0,44;0,37;0,14;0,32;0,52;0,48;0,59;0,54
Brad Fc de FIA Portfolio Long Only;;BR;Fundo;ativo;Bram Bradesco Asset Management SA Dtvm;8,09;9,11;8,77;12,43;-33,03;-7,59;0,89;8,43;1,70;2,35;2,56;0,94;2,45;4,12
Brad H FI RF Cred Priv LP Perf Instituc;;BR;Fundo;ativo;Bram Bradesco Asset Management SA Dtvm;0,53;0,53;0,43;-0,10;-1,21;0,22;0,40;0,38;0,24;0,39;0,47;0,50;0,57;0,47
Bradesco H FI RF Ref DI LP;;BR;Fundo;ativo;Bram Bradesco Asset Management SA Dtvm;0,22;0,18;0,19;0,25;0,31;0,27;0,36;0,36;0,36;0,46;0,45;0,49;0,55;0,45
Bp Cred Corp II Fc FI RF Cred Priv LP;;BR;Fundo;ativo;Brasil Plural Gestao de Recursos Ltda;0,32;1,17;0,92;-1,45;-4,92;0,32;0,43;0,43;0,09;0,26;0,49;0,52;0,62;0,48
Btgp Acce Multigestor Acoes FIC FIA;;BR;Fundo;ativo;BTG Pactual Wm Gestao de Recursos Ltda;9,12;8,80;9,09;12,07;-30,15;-6,43;2,88;7,72;2,41;1,83;1,53;2,29;3,66;3,79
Btgp Access Balanceado FICFI Mult;;BR;Fundo;ativo;BTG Pactual Wm Gestao de Recursos Ltda;2,38;3,32;2,18;1,60;-8,51;-1,20;0,53;2,41;-0,02;1,19;0,69;0,52;1,19;1,57
BTG Pact Cre Cor I FICFI RF Cred Priv;;BR;Fundo;ativo;BTG Pactual;-0,07;1,53;0,46;-2,87;-2,86;0,28;0,42;0,33;0,00;0,23;0,48;0,52;0,61;0,51
BTG Pactual Yield DI FI Ref Cred Priv;;BR;Fundo;ativo;BTG Pactual;0,31;0,29;0,38;-2,89;-1,96;0,29;0,38;0,33;0,14;0,30;0,45;0,50;0,57;0,47
Ca In Avant Garde Feed1 Fc Mult Credpriv;;BR;Fundo;ativo;Ca Indosuez Wealth (Brazil) S.A. Dtvm;0,30;0,51;0,37;0,09;-0,00;0,32;0,44;0,42;0,43;0,52;0,52;0,56;0,62;0,54
