Nome;Gestor;Monthly Net Captation;Quarterly Net Captation;Yearly Net Captation;Monthly return;Spread Bench monthly return;Quarterly return;Spread Bench quarterly return;Yearly return;Spread Bench annual return;PL;Cota;Vol EWMA 97%;Sharpe ratio;Tracking error;VaR
Af Invest FI RF Cred Priv Geraes;Af Invest Administracao de Recursos;-46 916 669;-271 778 460;-2 003 546 732;0,32;0,16;1,18;0,61;-0,28;-4,14;1 387 990 024;3,0355018;0,92;0,54;29,39;0,07
ARX Denali Fc FI RF Cred Priv;ARX Investimentos Ltda;128 319 814;219 485 771;-84 591 892;0,48;0,32;1,94;1,37;1,96;-1,90;1 435 495 477;1,09598684;0,83;3,82;29,47;0,07
Az Quest Luce Fc FI RF Cred Priv LP;Az Quest Investimentos;120 165 503;42 484 017;-3 960 642 929;0,74;0,58;3,32;2,75;-0,08;-3,94;2 437 903 489;1,42769607;1,62;4,63;29,41;0,11
BNP Paribas Targus Fc FI RF Cred Priv;BNP Paribas Asset;-13 878 879;-78 595 345;-867 890 469;0,31;0,15;1,17;0,60;2,52;-1,34;500 890 888;459,7496328;0,52;3,29;29,65;0,04
Bnpp Rubi Fc FI RF Cred Priv;BNP Paribas Asset;-44 907 384;-132 947 914;-1 354 114 464;0,30;0,14;1,27;0,70;1,07;-2,79;841 508 357;163,8925595;1,05;2,11;29,14;0,09
Brad H FI RF Cred Priv LP Perf Instituc;Bram Bradesco Asset Management SA Dtvm;-36 787 379;-107 665 654;-2 535 414 112;0,32;0,16;1,29;0,73;2,63;-1,23;1 960 824 800;2,8291384;0,58;3,41;29,33;0,04
Bradesco H FI RF Ref DI LP;Bram Bradesco Asset Management SA Dtvm;-631 856;10 947 759;-151 225 445;0,14;-0,02;0,52;-0,05;3,62;-0,24;531 844 018;30,4870468;0,09;-30,06;29,53;0,00
Bp Cred Corp II Fc FI RF Cred Priv LP;Brasil Plural Gestao de Recursos Ltda;-11 877 714;-32 240 105;-389 780 954;0,69;0,53;2,84;2,28;-1,37;-5,23;207 529 389;1,83989318;1,33;3,78;29,55;0,11
Btgp Access Balanceado FICFI Mult;BTG Pactual Wm Gestao de Recursos Ltda;2 642 795;7 040 401;102 770 668;-0,25;-0,41;5,57;5,00;4,09;0,23;240 652 951;5,8853224;7,28;1,32;22,82;0,65
BTG Pact Cre Cor I FICFI RF Cred Priv;BTG Pactual;-26 968 634;-174 092 455;-1 336 490 655;0,89;0,73;3,07;2,50;-1,12;-4,98;689 490 273;2,208651;1,30;4,47;29,53;0,12
